The GPU has a minimum buffer alignment of 256
xmin : -10xmax : 10ymin : -10ymax : 10zmin : -0.5zmax : 0.5
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/cube.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/plane_z.gltf
Loading GLTF: ./assets/models/plane_circle.gltf
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-pRegions-00183 ] Object 0: handle = 0x61200005a7d8, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x2df7c500000000bc, type = VK_OBJECT_TYPE_BUFFER; | MessageID = 0x710595bf | vkCmdCopyImageToBuffer: pRegion[0] is trying to copy  33554432 bytes plus 0 offset to/from the VkBuffer (VkBuffer 0x2df7c500000000bc[]) which exceeds the VkBuffer total size of 131072 bytes. The Vulkan spec states: dstBuffer must be large enough to contain all buffer locations that are accessed according to Buffer and Image Addressing, for each element of pRegions (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-pRegions-00183)
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-srcImage-00186 ] Object 0: handle = 0x61200005a7d8, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x176083000000005f, type = VK_OBJECT_TYPE_IMAGE; | MessageID = 0x30009145 | Invalid usage flag for VkImage 0x176083000000005f[] used by vkCmdCopyImageToBuffer. In this case, VkImage should have VK_IMAGE_USAGE_TRANSFER_SRC_BIT set during creation. The Vulkan spec states: srcImage must have been created with VK_IMAGE_USAGE_TRANSFER_SRC_BIT usage flag (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-srcImage-00186)
[WARNING: Performance]
Validation Performance Warning: [ UNASSIGNED-CoreValidation-DrawState-InvalidImageLayout ] Object 0: handle = 0x61200005a7d8, type = VK_OBJECT_TYPE_COMMAND_BUFFER; | MessageID = 0x4dae5635 | vkCmdCopyImageToBuffer: For optimal performance VkImage 0x176083000000005f[] layout should be VK_IMAGE_LAYOUT_TRANSFER_SRC_OPTIMAL instead of GENERAL.
0.751344 0 0 0 0.750023 0 0 0 0.743273 0 0 0 0.746675 0 0 0 0.766215 0 0 0 0.786298 0 0 0 0.801339 0 0 0 0.80863 0 0 0 
0.809902 0 0 0 0.817976 0 0 0 0.829058 0 0 0 0.835814 0 0 0 0.841288 0 0 0 0.846639 0 0 0 0.857246 0 0 0 0.8739 0 0 0 
0.894362 0 0 0 0.914402 0 0 0 0.924897 0 0 0 0.930448 0 0 0 0.933132 0 0 0 0.935338 0 0 0 0.9452 0 0 0 0.954833 0 0 0 
0.952606 0 0 0 0.939432 0 0 0 0.923754 0 0 0 0.912934 0 0 0 0.904307 0 0 0 0.898106 0 0 0 0.90352 0 0 0 0.918133 0 0 0 
0.929557 0 0 0 0.931577 0 0 0 0.924834 0 0 0 0.90871 0 0 0 0.89181 0 0 0 0.885195 0 0 0 0.885027 0 0 0 0.89018 0 0 0 
0.89905 0 0 0 0.907624 0 0 0 0.919151 0 0 0 0.924539 0 0 0 0.925631 0 0 0 0.933423 0 0 0 0.943244 0 0 0 0.947133 0 0 0 
0.948202 0 0 0 0.953989 0 0 0 0.961833 0 0 0 0.96626 0 0 0 0.962358 0 0 0 0.948566 0 0 0 0.925509 0 0 0 0.895758 0 0 0 
0.86498 0 0 0 0.841929 0 0 0 0.826706 0 0 0 0.818944 0 0 0 0.817076 0 0 0 0.81768 0 0 0 0.814695 0 0 0 0.802866 0 0 0 
0.788957 0 0 0 0.774552 0 0 0 0.76084 0 0 0 0.753255 0 0 0 0.748574 0 0 0 0.745525 0 0 0 0.75154 0 0 0 0.765932 0 0 0 
0.782273 0 0 0 0.792836 0 0 0 0.797585 0 0 0 0.807749 0 0 0 0.831744 0 0 0 0.856793 0 0 0 0.871872 0 0 0 0.87887 0 0 0 
0.880129 0 0 0 0.879108 0 0 0 0.878462 0 0 0 0.875486 0 0 0 0.859382 0 0 0 0.836491 0 0 0 0.815504 0 0 0 0.799517 0 0 0 
0.791064 0 0 0 0.782952 0 0 0 0.772204 0 0 0 0.767615 0 0 0 0.769006 0 0 0 0.766077 0 0 0 0.759501 0 0 0 0.74963 0 0 0 
0.731597 0 0 0 0.712688 0 0 0 0.700151 0 0 0 0.69963 0 0 0 0.710462 0 0 0 0.722496 0 0 0 0.729081 0 0 0 0.733793 0 0 0 
0.742632 0 0 0 0.757345 0 0 0 0.776503 0 0 0 0.801937 0 0 0 0.824934 0 0 0 0.838536 0 0 0 0.84891 0 0 0 0.855416 0 0 0 
0.851131 0 0 0 0.835935 0 0 0 0.809499 0 0 0 0.77708 0 0 0 0.747291 0 0 0 0.728344 0 0 0 0.714644 0 0 0 0.6995 0 0 0 
0.694467 0 0 0 0.696741 0 0 0 0.697957 0 0 0 0.697365 0 0 0 0.693711 0 0 0 0.696762 0 0 0 0.715315 0 0 0 0.738 0 0 0 
0.749794 0 0 0 0.749019 0 0 0 0.740999 0 0 0 0.743763 0 0 0 0.762955 0 0 0 0.786376 0 0 0 0.804616 0 0 0 0.810626 0 0 0 
0.806247 0 0 0 0.815833 0 0 0 0.833354 0 0 0 0.837915 0 0 0 0.841296 0 0 0 0.848878 0 0 0 0.860413 0 0 0 0.877964 0 0 0 
0.899761 0 0 0 0.915181 0 0 0 0.922725 0 0 0 0.929575 0 0 0 0.934389 0 0 0 0.938025 0 0 0 0.945619 0 0 0 0.953922 0 0 0 
0.951771 0 0 0 0.937855 0 0 0 0.922209 0 0 0 0.912022 0 0 0 0.905376 0 0 0 0.90072 0 0 0 0.905018 0 0 0 0.918152 0 0 0 
0.928623 0 0 0 0.930131 0 0 0 0.923353 0 0 0 0.909309 0 0 0 0.894297 0 0 0 0.885441 0 0 0 0.883013 0 0 0 0.887893 0 0 0 
0.897009 0 0 0 0.90516 0 0 0 0.916225 0 0 0 0.924759 0 0 0 0.927337 0 0 0 0.933724 0 0 0 0.944378 0 0 0 0.948711 0 0 0 
0.949744 0 0 0 0.955444 0 0 0 0.961697 0 0 0 0.962093 0 0 0 0.957831 0 0 0 0.947132 0 0 0 0.926827 0 0 0 0.900027 0 0 0 
0.871064 0 0 0 0.845296 0 0 0 0.828119 0 0 0 0.819938 0 0 0 0.814665 0 0 0 0.814121 0 0 0 0.813177 0 0 0 0.803147 0 0 0 
0.790658 0 0 0 0.776241 0 0 0 0.758948 0 0 0 0.748016 0 0 0 0.742986 0 0 0 0.741491 0 0 0 0.749328 0 0 0 0.766814 0 0 0 
0.783914 0 0 0 0.794976 0 0 0 0.803002 0 0 0 0.813166 0 0 0 0.83431 0 0 0 0.860632 0 0 0 0.877028 0 0 0 0.881637 0 0 0 
0.881152 0 0 0 0.880418 0 0 0 0.879887 0 0 0 0.874841 0 0 0 0.858335 0 0 0 0.83637 0 0 0 0.817396 0 0 0 0.801522 0 0 0 
0.791147 0 0 0 0.785628 0 0 0 0.778106 0 0 0 0.77105 0 0 0 0.7707 0 0 0 0.768691 0 0 0 0.761533 0 0 0 0.749496 0 0 0 
0.734147 0 0 0 0.712142 0 0 0 0.698918 0 0 0 0.698485 0 0 0 0.708185 0 0 0 0.718627 0 0 0 0.725617 0 0 0 0.730944 0 0 0 
0.742227 0 0 0 0.761853 0 0 0 0.784087 0 0 0 0.807506 0 0 0 0.82566 0 0 0 0.836575 0 0 0 0.843756 0 0 0 0.850182 0 0 0 
0.850512 0 0 0 0.835479 0 0 0 0.807785 0 0 0 0.773634 0 0 0 0.741062 0 0 0 0.722828 0 0 0 0.715347 0 0 0 0.706312 0 0 0 
0.700769 0 0 0 0.699092 0 0 0 0.697573 0 0 0 0.6954 0 0 0 0.69276 0 0 0 0.697617 0 0 0 0.715689 0 0 0 0.736294 0 0 0 
0.745176 0 0 0 0.744473 0 0 0 0.743171 0 0 0 0.748702 0 0 0 0.765612 0 0 0 0.785768 0 0 0 0.80088 0 0 0 0.803371 0 0 0 
0.799965 0 0 0 0.81378 0 0 0 0.83267 0 0 0 0.841377 0 0 0 0.84534 0 0 0 0.851242 0 0 0 0.862072 0 0 0 0.878957 0 0 0 
0.897362 0 0 0 0.910358 0 0 0 0.920361 0 0 0 0.929245 0 0 0 0.934498 0 0 0 0.938153 0 0 0 0.944623 0 0 0 0.952904 0 0 0 
0.954342 0 0 0 0.942295 0 0 0 0.924433 0 0 0 0.911687 0 0 0 0.90365 0 0 0 0.898721 0 0 0 0.902139 0 0 0 0.913854 0 0 0 
0.925936 0 0 0 0.930269 0 0 0 0.923457 0 0 0 0.908444 0 0 0 0.894629 0 0 0 0.884814 0 0 0 0.880723 0 0 0 0.886036 0 0 0 
0.895766 0 0 0 0.905807 0 0 0 0.920194 0 0 0 0.92769 0 0 0 0.923699 0 0 0 0.928313 0 0 0 0.941706 0 0 0 0.947471 0 0 0 
0.947997 0 0 0 0.954051 0 0 0 0.96118 0 0 0 0.960834 0 0 0 0.956034 0 0 0 0.945691 0 0 0 0.924142 0 0 0 0.894918 0 0 0 
0.867496 0 0 0 0.843553 0 0 0 0.82668 0 0 0 0.818063 0 0 0 0.812172 0 0 0 0.811251 0 0 0 0.809182 0 0 0 0.798883 0 0 0 
0.786617 0 0 0 0.772177 0 0 0 0.755727 0 0 0 0.746957 0 0 0 0.744278 0 0 0 0.747122 0 0 0 0.756393 0 0 0 0.768577 0 0 0 
0.78335 0 0 0 0.796186 0 0 0 0.804509 0 0 0 0.816219 0 0 0 0.834482 0 0 0 0.854638 0 0 0 0.870288 0 0 0 0.876597 0 0 0 
0.882153 0 0 0 0.886636 0 0 0 0.886681 0 0 0 0.879164 0 0 0 0.859188 0 0 0 0.835359 0 0 0 0.818102 0 0 0 0.806514 0 0 0 
0.796236 0 0 0 0.789537 0 0 0 0.78454 0 0 0 0.7774 0 0 0 0.773782 0 0 0 0.772512 0 0 0 0.76696 0 0 0 0.754976 0 0 0 
0.737509 0 0 0 0.716542 0 0 0 0.703229 0 0 0 0.702292 0 0 0 0.709115 0 0 0 0.717938 0 0 0 0.725394 0 0 0 0.732216 0 0 0 
0.742334 0 0 0 0.759857 0 0 0 0.783603 0 0 0 0.807643 0 0 0 0.824832 0 0 0 0.835588 0 0 0 0.844893 0 0 0 0.852886 0 0 0 
0.852952 0 0 0 0.835641 0 0 0 0.802876 0 0 0 0.767743 0 0 0 0.740175 0 0 0 0.72189 0 0 0 0.712195 0 0 0 0.70611 0 0 0 
0.701274 0 0 0 0.699312 0 0 0 0.699698 0 0 0 0.698554 0 0 0 0.697351 0 0 0 0.703358 0 0 0 0.72076 0 0 0 0.739777 0 0 0 
0.746717 0 0 0 0.745471 0 0 0 0.745474 0 0 0 0.751634 0 0 0 0.768883 0 0 0 0.785643 0 0 0 0.79762 0 0 0 0.801393 0 0 0 
0.80359 0 0 0 0.81588 0 0 0 0.828377 0 0 0 0.83934 0 0 0 0.845295 0 0 0 0.848997 0 0 0 0.858898 0 0 0 0.874888 0 0 0 
0.891978 0 0 0 0.909591 0 0 0 0.922535 0 0 0 0.930118 0 0 0 0.933241 0 0 0 0.935465 0 0 0 0.944204 0 0 0 0.953813 0 0 0 
0.955179 0 0 0 0.94388 0 0 0 0.925984 0 0 0 0.912598 0 0 0 0.902583 0 0 0 0.896111 0 0 0 0.900676 0 0 0 0.913834 0 0 0 
0.926867 0 0 0 0.931715 0 0 0 0.924938 0 0 0 0.907845 0 0 0 0.892141 0 0 0 0.884568 0 0 0 0.882731 0 0 0 0.888317 0 0 0 
0.897803 0 0 0 0.908273 0 0 0 0.923131 0 0 0 0.927469 0 0 0 0.922 0 0 0 0.928049 0 0 0 0.940595 0 0 0 0.945969 0 0 0 
0.946459 0 0 0 0.952598 0 0 0 0.961316 0 0 0 0.964995 0 0 0 0.960553 0 0 0 0.947096 0 0 0 0.922829 0 0 0 0.890673 0 0 0 
0.861437 0 0 0 0.840192 0 0 0 0.82527 0 0 0 0.81707 0 0 0 0.814576 0 0 0 0.814753 0 0 0 0.810702 0 0 0 0.798604 0 0 0 
0.784925 0 0 0 0.770496 0 0 0 0.757611 0 0 0 0.752188 0 0 0 0.749875 0 0 0 0.751176 0 0 0 0.758541 0 0 0 0.767693 0 0 0 
0.781747 0 0 0 0.794043 0 0 0 0.799036 0 0 0 0.810766 0 0 0 0.831868 0 0 0 0.850853 0 0 0 0.865253 0 0 0 0.873868 0 0 0 
0.881136 0 0 0 0.885316 0 0 0 0.885286 0 0 0 0.879812 0 0 0 0.860236 0 0 0 0.835501 0 0 0 0.816209 0 0 0 0.804497 0 0 0 
0.796152 0 0 0 0.786848 0 0 0 0.778545 0 0 0 0.773937 0 0 0 0.772065 0 0 0 0.769884 0 0 0 0.764914 0 0 0 0.755078 0 0 0 
0.780562 0 0 0 0.760067 0 0 0 0.744213 0 0 0 0.739561 0 0 0 0.743365 0 0 0 0.74973 0 0 0 0.75365 0 0 0 0.75706 0 0 0 
0.760857 0 0 0 0.769338 0 0 0 0.787601 0 0 0 0.811219 0 0 0 0.828427 0 0 0 0.838291 0 0 0 0.850076 0 0 0 0.858187 0 0 0 
0.853573 0 0 0 0.836141 0 0 0 0.804591 0 0 0 0.771175 0 0 0 0.746397 0 0 0 0.727399 0 0 0 0.711494 0 0 0 0.6993 0 0 0 
0.694967 0 0 0 0.696957 0 0 0 0.700083 0 0 0 0.700527 0 0 0 0.698309 0 0 0 0.702496 0 0 0 0.720384 0 0 0 0.741532 0 0 0 
0.751344 0 0 0 0.750023 0 0 0 0.743273 0 0 0 0.746675 0 0 0 0.766215 0 0 0 0.786298 0 0 0 0.801339 0 0 0 0.80863 0 0 0 
0.809902 0 0 0 0.817976 0 0 0 0.829058 0 0 0 0.835814 0 0 0 0.841288 0 0 0 0.846639 0 0 0 0.857246 0 0 0 0.8739 0 0 0 
0.894362 0 0 0 0.914402 0 0 0 0.924897 0 0 0 0.930448 0 0 0 0.933132 0 0 0 0.935338 0 0 0 0.9452 0 0 0 0.954833 0 0 0 
0.952606 0 0 0 0.939432 0 0 0 0.923754 0 0 0 0.912934 0 0 0 0.904307 0 0 0 0.898106 0 0 0 0.90352 0 0 0 0.918133 0 0 0 
0.929557 0 0 0 0.931577 0 0 0 0.924834 0 0 0 0.90871 0 0 0 0.89181 0 0 0 0.885195 0 0 0 0.885027 0 0 0 0.89018 0 0 0 
0.89905 0 0 0 0.907624 0 0 0 0.919151 0 0 0 0.925269 0 0 0 0.928088 0 0 0 0.935162 0 0 0 0.943244 0 0 0 0.947133 0 0 0 
0.948202 0 0 0 0.953989 0 0 0 0.961833 0 0 0 0.96626 0 0 0 0.962358 0 0 0 0.948566 0 0 0 0.925509 0 0 0 0.895758 0 0 0 
0.86498 0 0 0 0.841929 0 0 0 0.826706 0 0 0 0.818944 0 0 0 0.817076 0 0 0 0.81768 0 0 0 0.814695 0 0 0 0.802866 0 0 0 
0.788957 0 0 0 0.774552 0 0 0 0.76084 0 0 0 0.753255 0 0 0 0.748574 0 0 0 0.745525 0 0 0 0.75154 0 0 0 0.765932 0 0 0 
0.782273 0 0 0 0.792836 0 0 0 0.797585 0 0 0 0.807749 0 0 0 0.831744 0 0 0 0.856793 0 0 0 0.871872 0 0 0 0.87887 0 0 0 
0.880129 0 0 0 0.880036 0 0 0 0.885163 0 0 0 0.892053 0 0 0 0.883067 0 0 0 0.862739 0 0 0 0.84275 0 0 0 0.829104 0 0 0 
0.824142 0 0 0 0.818496 0 0 0 0.80929 0 0 0 0.806007 0 0 0 0.809511 0 0 0 0.809713 0 0 0 0.805596 0 0 0 0.796443 0 0 0 
0.775761 0 0 0 0.754701 0 0 0 0.739479 0 0 0 0.735963 0 0 0 0.74354 0 0 0 0.75276 0 0 0 0.757571 0 0 0 0.760058 0 0 0 
0.765005 0 0 0 0.774994 0 0 0 0.790915 0 0 0 0.813611 0 0 0 0.832065 0 0 0 0.842146 0 0 0 0.85043 0 0 0 0.85557 0 0 0 
0.851131 0 0 0 0.835935 0 0 0 0.809499 0 0 0 0.77708 0 0 0 0.747291 0 0 0 0.728344 0 0 0 0.714644 0 0 0 0.6995 0 0 0 
0.694467 0 0 0 0.696741 0 0 0 0.697957 0 0 0 0.697365 0 0 0 0.693711 0 0 0 0.696762 0 0 0 0.715315 0 0 0 0.738 0 0 0 
0.749794 0 0 0 0.749019 0 0 0 0.740999 0 0 0 0.743763 0 0 0 0.762955 0 0 0 0.786376 0 0 0 0.804616 0 0 0 0.810626 0 0 0 
0.806247 0 0 0 0.815833 0 0 0 0.833354 0 0 0 0.837915 0 0 0 0.841296 0 0 0 0.848878 0 0 0 0.860413 0 0 0 0.877964 0 0 0 
0.899761 0 0 0 0.915181 0 0 0 0.922725 0 0 0 0.929575 0 0 0 0.934389 0 0 0 0.938025 0 0 0 0.945619 0 0 0 0.953922 0 0 0 
0.951771 0 0 0 0.937855 0 0 0 0.922209 0 0 0 0.912022 0 0 0 0.905376 0 0 0 0.90072 0 0 0 0.905018 0 0 0 0.918152 0 0 0 
0.928623 0 0 0 0.930131 0 0 0 0.923353 0 0 0 0.909309 0 0 0 0.894297 0 0 0 0.885441 0 0 0 0.883013 0 0 0 0.887893 0 0 0 
0.897009 0 0 0 0.90516 0 0 0 0.916225 0 0 0 0.924759 0 0 0 0.927337 0 0 0 0.933724 0 0 0 0.944378 0 0 0 0.948711 0 0 0 
0.949744 0 0 0 0.955444 0 0 0 0.961697 0 0 0 0.962093 0 0 0 0.957831 0 0 0 0.947132 0 0 0 0.926827 0 0 0 0.900027 0 0 0 
0.871064 0 0 0 0.845296 0 0 0 0.828119 0 0 0 0.819938 0 0 0 0.814665 0 0 0 0.814121 0 0 0 0.813177 0 0 0 0.803147 0 0 0 
0.790658 0 0 0 0.776241 0 0 0 0.758948 0 0 0 0.748016 0 0 0 0.742986 0 0 0 0.741491 0 0 0 0.749328 0 0 0 0.766814 0 0 0 
0.783914 0 0 0 0.794976 0 0 0 0.803002 0 0 0 0.813166 0 0 0 0.83431 0 0 0 0.860632 0 0 0 0.877028 0 0 0 0.881637 0 0 0 
0.881152 0 0 0 0.880418 0 0 0 0.882774 0 0 0 0.88504 0 0 0 0.876571 0 0 0 0.858712 0 0 0 0.841566 0 0 0 0.829095 0 0 0 
0.822602 0 0 0 0.819941 0 0 0 0.814367 0 0 0 0.808558 0 0 0 0.80941 0 0 0 0.809923 0 0 0 0.805596 0 0 0 0.794617 0 0 0 
0.77581 0 0 0 0.752066 0 0 0 0.736522 0 0 0 0.733658 0 0 0 0.741379 0 0 0 0.750445 0 0 0 0.756248 0 0 0 0.759612 0 0 0 
0.767553 0 0 0 0.782305 0 0 0 0.799893 0 0 0 0.819758 0 0 0 0.83438 0 0 0 0.84404 0 0 0 0.849865 0 0 0 0.854092 0 0 0 
0.85261 0 0 0 0.835762 0 0 0 0.807785 0 0 0 0.773634 0 0 0 0.741062 0 0 0 0.722828 0 0 0 0.715347 0 0 0 0.706312 0 0 0 
0.700769 0 0 0 0.699092 0 0 0 0.697573 0 0 0 0.6954 0 0 0 0.69276 0 0 0 0.697617 0 0 0 0.715689 0 0 0 0.736294 0 0 0 
0.745176 0 0 0 0.744473 0 0 0 0.743171 0 0 0 0.748702 0 0 0 0.765612 0 0 0 0.785768 0 0 0 0.80088 0 0 0 0.803371 0 0 0 
0.799965 0 0 0 0.81378 0 0 0 0.83267 0 0 0 0.841377 0 0 0 0.84534 0 0 0 0.851242 0 0 0 0.862072 0 0 0 0.879151 0 0 0 
0.898389 0 0 0 0.911198 0 0 0 0.920361 0 0 0 0.929245 0 0 0 0.934498 0 0 0 0.938153 0 0 0 0.944623 0 0 0 0.952904 0 0 0 
0.954342 0 0 0 0.942295 0 0 0 0.924433 0 0 0 0.911687 0 0 0 0.90365 0 0 0 0.898721 0 0 0 0.902139 0 0 0 0.913854 0 0 0 
0.925936 0 0 0 0.930269 0 0 0 0.923457 0 0 0 0.908444 0 0 0 0.894629 0 0 0 0.884814 0 0 0 0.880723 0 0 0 0.886036 0 0 0 
0.895766 0 0 0 0.905807 0 0 0 0.920194 0 0 0 0.92769 0 0 0 0.923699 0 0 0 0.928313 0 0 0 0.941706 0 0 0 0.947471 0 0 0 
0.947997 0 0 0 0.954051 0 0 0 0.96118 0 0 0 0.960834 0 0 0 0.956034 0 0 0 0.945691 0 0 0 0.924142 0 0 0 0.894918 0 0 0 
0.867496 0 0 0 0.843553 0 0 0 0.82668 0 0 0 0.818063 0 0 0 0.812172 0 0 0 0.811251 0 0 0 0.809182 0 0 0 0.798883 0 0 0 
0.786617 0 0 0 0.772177 0 0 0 0.755727 0 0 0 0.746957 0 0 0 0.744278 0 0 0 0.747122 0 0 0 0.756393 0 0 0 0.768629 0 0 0 
0.78335 0 0 0 0.796186 0 0 0 0.804509 0 0 0 0.816219 0 0 0 0.834482 0 0 0 0.854638 0 0 0 0.870288 0 0 0 0.876597 0 0 0 
0.882153 0 0 0 0.886636 0 0 0 0.887299 0 0 0 0.882862 0 0 0 0.869877 0 0 0 0.852247 0 0 0 0.838752 0 0 0 0.831458 0 0 0 
0.824866 0 0 0 0.820978 0 0 0 0.818344 0 0 0 0.812704 0 0 0 0.809347 0 0 0 0.809566 0 0 0 0.807284 0 0 0 0.797116 0 0 0 
0.775537 0 0 0 0.75323 0 0 0 0.737903 0 0 0 0.735638 0 0 0 0.742181 0 0 0 0.750742 0 0 0 0.756871 0 0 0 0.761746 0 0 0 
0.769425 0 0 0 0.782775 0 0 0 0.801213 0 0 0 0.820791 0 0 0 0.834748 0 0 0 0.844141 0 0 0 0.852499 0 0 0 0.859608 0 0 0 
