The GPU has a minimum buffer alignment of 256
xmin : -10xmax : 10ymin : -10ymax : 10zmin : -0.5zmax : 0.5
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/cube.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/plane_z.gltf
Loading GLTF: ./assets/models/plane_circle.gltf
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-pRegions-00183 ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x2df7c500000000bc, type = VK_OBJECT_TYPE_BUFFER; | MessageID = 0x710595bf | vkCmdCopyImageToBuffer: pRegion[0] is trying to copy  33554432 bytes plus 0 offset to/from the VkBuffer (VkBuffer 0x2df7c500000000bc[]) which exceeds the VkBuffer total size of 131072 bytes. The Vulkan spec states: dstBuffer must be large enough to contain all buffer locations that are accessed according to Buffer and Image Addressing, for each element of pRegions (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-pRegions-00183)
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-srcImage-00186 ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x176083000000005f, type = VK_OBJECT_TYPE_IMAGE; | MessageID = 0x30009145 | Invalid usage flag for VkImage 0x176083000000005f[] used by vkCmdCopyImageToBuffer. In this case, VkImage should have VK_IMAGE_USAGE_TRANSFER_SRC_BIT set during creation. The Vulkan spec states: srcImage must have been created with VK_IMAGE_USAGE_TRANSFER_SRC_BIT usage flag (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-srcImage-00186)
[WARNING: Performance]
Validation Performance Warning: [ UNASSIGNED-CoreValidation-DrawState-InvalidImageLayout ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; | MessageID = 0x4dae5635 | vkCmdCopyImageToBuffer: For optimal performance VkImage 0x176083000000005f[] layout should be VK_IMAGE_LAYOUT_TRANSFER_SRC_OPTIMAL instead of GENERAL.
0.000376191 0 0 0 0.000965409 0 0 0 0.000399538 0 0 0 0.000754708 0 0 0 0.000238022 0 0 0 2.70454e-05 0 0 0 0.000399536 0 0 0 0.000123189 0 0 0 
0.000362949 0 0 0 0.000240702 0 0 0 0.00068887 0 0 0 0.000617642 0 0 0 0.000918741 0 0 0 0.000441195 0 0 0 0.000169982 0 0 0 8.07436e-05 0 0 0 
0.000119367 0 0 0 0.000106595 0 0 0 0.000130508 0 0 0 0.000205136 0 0 0 0.000320025 0 0 0 0.00045253 0 0 0 0.000665589 0 0 0 0.000898186 0 0 0 
0.000148009 0 0 0 0.000695963 0 0 0 7.66159e-05 0 0 0 0.000909019 0 0 0 0.000292871 0 0 0 0.0003859 0 0 0 0.0001192 0 0 0 5.00778e-05 0 0 0 
6.94808e-05 0 0 0 0.000418806 0 0 0 0.000577456 0 0 0 0.000717441 0 0 0 0.000160329 0 0 0 4.86786e-05 0 0 0 0.00090486 0 0 0 0.000856358 0 0 0 
0.00097922 0 0 0 0.000908562 0 0 0 0.000641228 0 0 0 0.000320528 0 0 0 0.000164698 0 0 0 0.000140633 0 0 0 0.000209839 0 0 0 0.000392521 0 0 0 
0.000370487 0 0 0 0.000189436 0 0 0 0.000131725 0 0 0 0.000141156 0 0 0 0.000195033 0 0 0 0.00029482 0 0 0 0.000605998 0 0 0 6.90848e-05 0 0 0 
0.000231856 0 0 0 0.000500759 0 0 0 9.6943e-05 0 0 0 0.000448141 0 0 0 0.000332634 0 0 0 0.00070817 0 0 0 2.05884e-05 0 0 0 0.000204462 0 0 0 
0.000115813 0 0 0 0.000847186 0 0 0 0.000314988 0 0 0 0.000714157 0 0 0 0.000998562 0 0 0 0.00126697 0 0 0 0.00321061 0 0 0 0.00883763 0 0 0 
0.0101973 0 0 0 0.00310224 0 0 0 0.000616298 0 0 0 0.000193351 0 0 0 9.22581e-05 0 0 0 5.50917e-05 0 0 0 9.59894e-05 0 0 0 0.000404204 0 0 0 
0.000573466 0 0 0 0.000847827 0 0 0 0.000863565 0 0 0 0.000410157 0 0 0 0.000552359 0 0 0 0.000571417 0 0 0 0.000362873 0 0 0 0.00039148 0 0 0 
0.0006037 0 0 0 0.000232835 0 0 0 0.00042108 0 0 0 0.000622667 0 0 0 0.000506565 0 0 0 0.000929046 0 0 0 0.00218918 0 0 0 0.00386969 0 0 0 
0.0040754 0 0 0 0.00777985 0 0 0 0.0193468 0 0 0 0.0283484 0 0 0 0.0178696 0 0 0 0.00435906 0 0 0 0.000971568 0 0 0 0.000599773 0 0 0 
0.000564485 0 0 0 0.000150206 0 0 0 0.000634418 0 0 0 0.000539106 0 0 0 0.000779216 0 0 0 0.000737746 0 0 0 0.000613499 0 0 0 0.000272507 0 0 0 
0.000185245 0 0 0 0.000122995 0 0 0 8.34917e-05 0 0 0 6.81146e-05 0 0 0 0.000846577 0 0 0 0.000542295 0 0 0 0.000461441 0 0 0 0.000304765 0 0 0 
0.000232678 0 0 0 0.000222521 0 0 0 0.000245401 0 0 0 0.000678867 0 0 0 0.000156813 0 0 0 0.000264981 0 0 0 0.000384574 0 0 0 0.00060989 0 0 0 
0.000208268 0 0 0 0.000677323 0 0 0 0.000174677 0 0 0 0.000450217 0 0 0 0.000152954 0 0 0 1.63814e-05 0 0 0 0.000176826 0 0 0 7.12088e-05 0 0 0 
0.000815044 0 0 0 0.000454275 0 0 0 0.000217999 0 0 0 0.000601583 0 0 0 0.000750577 0 0 0 0.000355717 0 0 0 0.000425183 0 0 0 0.000182373 0 0 0 
0.000254606 0 0 0 0.000200495 0 0 0 0.0002547 0 0 0 0.000401036 0 0 0 0.000577148 0 0 0 0.000768591 0 0 0 7.56973e-05 0 0 0 0.000116602 0 0 0 
0.00024316 0 0 0 0.00086174 0 0 0 0.000729251 0 0 0 0.000335686 0 0 0 0.000191545 0 0 0 0.000388582 0 0 0 0.000110487 0 0 0 0.000877481 0 0 0 
0.00099436 0 0 0 0.000161239 0 0 0 0.000652112 0 0 0 0.000896854 0 0 0 0.00014877 0 0 0 0.000811257 0 0 0 0.0003906 0 0 0 0.000292723 0 0 0 
0.000305769 0 0 0 0.000312805 0 0 0 0.000215485 0 0 0 8.7793e-05 0 0 0 3.93724e-05 0 0 0 3.13513e-05 0 0 0 5.38813e-05 0 0 0 0.000111651 0 0 0 
0.000101849 0 0 0 4.99247e-05 0 0 0 2.95182e-05 0 0 0 2.96451e-05 0 0 0 4.69929e-05 0 0 0 9.75454e-05 0 0 0 0.000231103 0 0 0 0.000799135 0 0 0 
9.26829e-05 0 0 0 0.00028632 0 0 0 0.000708715 0 0 0 0.00053885 0 0 0 0.000109509 0 0 0 0.000209881 0 0 0 0.000476536 0 0 0 0.000114514 0 0 0 
7.93372e-05 0 0 0 0.000718555 0 0 0 0.000406761 0 0 0 0.000739955 0 0 0 0.000986932 0 0 0 0.00124979 0 0 0 0.00356766 0 0 0 0.00983385 0 0 0 
0.00778653 0 0 0 0.00193445 0 0 0 0.000397037 0 0 0 0.000608396 0 0 0 0.000508539 0 0 0 0.000463214 0 0 0 0.000865053 0 0 0 0.000407856 0 0 0 
0.000807205 0 0 0 0.000991896 0 0 0 0.000649245 0 0 0 0.00027348 0 0 0 0.000361591 0 0 0 0.000504731 0 0 0 0.000759199 0 0 0 0.000612639 0 0 0 
0.000717661 0 0 0 0.000150554 0 0 0 0.000589579 0 0 0 0.000583172 0 0 0 0.000574023 0 0 0 0.00122661 0 0 0 0.00290005 0 0 0 0.00437599 0 0 0 
0.00489891 0 0 0 0.00900227 0 0 0 0.0204151 0 0 0 0.0323139 0 0 0 0.0215599 0 0 0 0.00509061 0 0 0 0.000983294 0 0 0 0.000438593 0 0 0 
0.000717164 0 0 0 0.000153855 0 0 0 0.000593243 0 0 0 0.000579797 0 0 0 0.00079858 0 0 0 0.000700459 0 0 0 0.000709957 0 0 0 0.000300902 0 0 0 
0.000168075 0 0 0 0.000874833 0 0 0 0.000753605 0 0 0 0.000879988 0 0 0 0.000639312 0 0 0 0.000301884 0 0 0 0.00017415 0 0 0 0.000128357 0 0 0 
0.000793885 0 0 0 0.000947443 0 0 0 0.000238718 0 0 0 0.000520608 0 0 0 9.14085e-05 0 0 0 0.000137809 0 0 0 0.000175494 0 0 0 0.000294554 0 0 0 
0.000664407 0 0 0 0.000624003 0 0 0 0.000608311 0 0 0 0.0001943 0 0 0 0.000102848 0 0 0 0.000811655 0 0 0 0.000101966 0 0 0 2.72565e-05 0 0 0 
0.000806074 0 0 0 0.000508159 0 0 0 0.000218767 0 0 0 0.00091637 0 0 0 0.000839133 0 0 0 0.000487628 0 0 0 0.000242498 0 0 0 0.000451845 0 0 0 
0.000480199 0 0 0 0.000351252 0 0 0 0.000402431 0 0 0 0.000617147 0 0 0 0.000889457 0 0 0 9.29667e-05 0 0 0 0.000144119 0 0 0 0.000231735 0 0 0 
0.000548984 0 0 0 0.000144964 0 0 0 0.000884922 0 0 0 0.000250587 0 0 0 0.000186226 0 0 0 0.00041041 0 0 0 6.94108e-05 0 0 0 0.000434219 0 0 0 
0.000475775 0 0 0 7.66989e-05 0 0 0 0.000116884 0 0 0 0.000468667 0 0 0 0.000127318 0 0 0 0.000345685 0 0 0 0.000165868 0 0 0 0.00011272 0 0 0 
0.000114111 0 0 0 0.000124059 0 0 0 7.71612e-05 0 0 0 2.81955e-05 0 0 0 1.22911e-05 0 0 0 8.02113e-06 0 0 0 1.04312e-05 0 0 0 1.88454e-05 0 0 0 
2.00021e-05 0 0 0 1.2034e-05 0 0 0 7.7226e-06 0 0 0 0.000703838 0 0 0 0.000730815 0 0 0 4.03763e-05 0 0 0 0.000111092 0 0 0 0.000347338 0 0 0 
3.79978e-05 0 0 0 0.000132416 0 0 0 0.00040341 0 0 0 0.000550178 0 0 0 4.97237e-05 0 0 0 8.27555e-05 0 0 0 0.000173054 0 0 0 7.47413e-05 0 0 0 
6.30535e-05 0 0 0 0.000352971 0 0 0 0.000746143 0 0 0 0.000673652 0 0 0 0.00112918 0 0 0 0.00166507 0 0 0 0.0037294 0 0 0 0.00893898 0 0 0 
0.00713267 0 0 0 0.00163516 0 0 0 0.000669372 0 0 0 0.000290188 0 0 0 0.000186345 0 0 0 0.000156623 0 0 0 0.000291813 0 0 0 0.000260619 0 0 0 
0.000782138 0 0 0 0.000897079 0 0 0 0.000516586 0 0 0 0.000270092 0 0 0 0.000310632 0 0 0 0.000773387 0 0 0 0.000394507 0 0 0 0.000363094 0 0 0 
0.000519828 0 0 0 0.00059254 0 0 0 0.000322129 0 0 0 0.000438837 0 0 0 0.000757474 0 0 0 0.00105156 0 0 0 0.00327037 0 0 0 0.00516867 0 0 0 
0.00576294 0 0 0 0.0104842 0 0 0 0.0201289 0 0 0 0.0209747 0 0 0 0.0134548 0 0 0 0.00437573 0 0 0 0.000864435 0 0 0 0.000303112 0 0 0 
0.000775704 0 0 0 0.000798271 0 0 0 0.00036803 0 0 0 0.000375566 0 0 0 0.000337226 0 0 0 0.000260389 0 0 0 0.000677707 0 0 0 0.000973918 0 0 0 
0.000779412 0 0 0 0.000506738 0 0 0 0.000304106 0 0 0 0.000289167 0 0 0 0.000239855 0 0 0 0.000124027 0 0 0 0.000726933 0 0 0 0.00063984 0 0 0 
0.000601779 0 0 0 0.000894695 0 0 0 0.000238389 0 0 0 0.000360416 0 0 0 0.000867054 0 0 0 8.62538e-05 0 0 0 0.000119927 0 0 0 0.000233673 0 0 0 
0.000563779 0 0 0 0.00088941 0 0 0 0.000477309 0 0 0 0.000101177 0 0 0 6.23509e-05 0 0 0 0.000544691 0 0 0 8.96766e-05 0 0 0 2.3892e-05 0 0 0 
1.51534e-05 0 0 0 0.000956878 0 0 0 0.000564123 0 0 0 0.000368777 0 0 0 0.00047451 0 0 0 0.000434881 0 0 0 0.000906314 0 0 0 0.000953616 0 0 0 
0.00074558 0 0 0 0.000552018 0 0 0 0.0005548 0 0 0 0.00078452 0 0 0 8.27813e-05 0 0 0 0.000120474 0 0 0 0.000206977 0 0 0 0.000409011 0 0 0 
0.000238621 0 0 0 0.000161373 0 0 0 2.11073e-05 0 0 0 0.000217208 0 0 0 0.000126054 0 0 0 0.000302788 0 0 0 0.00050797 0 0 0 0.000177019 0 0 0 
0.000226672 0 0 0 3.1194e-05 0 0 0 0.000589461 0 0 0 0.000945555 0 0 0 0.000347895 0 0 0 0.000108215 0 0 0 6.1369e-05 0 0 0 5.24241e-05 0 0 0 
5.67098e-05 0 0 0 5.61293e-05 0 0 0 3.43195e-05 0 0 0 0.000986764 0 0 0 0.000579413 0 0 0 0.000460095 0 0 0 0.000573547 0 0 0 3.9938e-06 0 0 0 
