The GPU has a minimum buffer alignment of 256
xmin : -10xmax : 10ymin : -10ymax : 10zmin : -0.5zmax : 0.5
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/cube.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/plane_z.gltf
Loading GLTF: ./assets/models/plane_circle.gltf
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-pRegions-00183 ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x2df7c500000000bc, type = VK_OBJECT_TYPE_BUFFER; | MessageID = 0x710595bf | vkCmdCopyImageToBuffer: pRegion[0] is trying to copy  33554432 bytes plus 0 offset to/from the VkBuffer (VkBuffer 0x2df7c500000000bc[]) which exceeds the VkBuffer total size of 131072 bytes. The Vulkan spec states: dstBuffer must be large enough to contain all buffer locations that are accessed according to Buffer and Image Addressing, for each element of pRegions (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-pRegions-00183)
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-srcImage-00186 ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x176083000000005f, type = VK_OBJECT_TYPE_IMAGE; | MessageID = 0x30009145 | Invalid usage flag for VkImage 0x176083000000005f[] used by vkCmdCopyImageToBuffer. In this case, VkImage should have VK_IMAGE_USAGE_TRANSFER_SRC_BIT set during creation. The Vulkan spec states: srcImage must have been created with VK_IMAGE_USAGE_TRANSFER_SRC_BIT usage flag (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-srcImage-00186)
[WARNING: Performance]
Validation Performance Warning: [ UNASSIGNED-CoreValidation-DrawState-InvalidImageLayout ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; | MessageID = 0x4dae5635 | vkCmdCopyImageToBuffer: For optimal performance VkImage 0x176083000000005f[] layout should be VK_IMAGE_LAYOUT_TRANSFER_SRC_OPTIMAL instead of GENERAL.
0.0852439 0 0 0 0.099642 0 0 0 0.106087 0 0 0 0.122731 0 0 0 0.158689 0 0 0 0.198858 0 0 0 0.235196 0 0 0 0.25969 0 0 0 
0.282116 0 0 0 0.295791 0 0 0 0.295691 0 0 0 0.277907 0 0 0 0.221911 0 0 0 0.165756 0 0 0 0.131224 0 0 0 0.113565 0 0 0 
0.10232 0 0 0 0.0909724 0 0 0 0.0818158 0 0 0 0.0771001 0 0 0 0.0752557 0 0 0 0.0731568 0 0 0 0.0685685 0 0 0 0.0602447 0 0 0 
0.0459796 0 0 0 0.035954 0 0 0 0.0301054 0 0 0 0.0296682 0 0 0 0.0331783 0 0 0 0.0383872 0 0 0 0.042308 0 0 0 0.046056 0 0 0 
0.051093 0 0 0 0.0604709 0 0 0 0.0792045 0 0 0 0.110188 0 0 0 0.144477 0 0 0 0.169859 0 0 0 0.19705 0 0 0 0.21668 0 0 0 
0.205308 0 0 0 0.16703 0 0 0 0.113698 0 0 0 0.0743927 0 0 0 0.053666 0 0 0 0.0414695 0 0 0 0.0332439 0 0 0 0.0279664 0 0 0 
0.026281 0 0 0 0.0270432 0 0 0 0.0282812 0 0 0 0.0284611 0 0 0 0.0275725 0 0 0 0.029271 0 0 0 0.0376389 0 0 0 0.0502687 0 0 0 
0.0573309 0 0 0 0.0563305 0 0 0 0.0514615 0 0 0 0.0538662 0 0 0 0.0697439 0 0 0 0.0903377 0 0 0 0.109185 0 0 0 0.119537 0 0 0 
0.121429 0 0 0 0.134092 0 0 0 0.153408 0 0 0 0.166378 0 0 0 0.177601 0 0 0 0.189227 0 0 0 0.214316 0 0 0 0.259786 0 0 0 
0.327442 0 0 0 0.40867 0 0 0 0.458072 0 0 0 0.486318 0 0 0 0.500528 0 0 0 0.512488 0 0 0 0.569165 0 0 0 0.629901 0 0 0 
0.615367 0 0 0 0.535372 0 0 0 0.452442 0 0 0 0.402154 0 0 0 0.365729 0 0 0 0.341408 0 0 0 0.362557 0 0 0 0.425654 0 0 0 
0.48168 0 0 0 0.49225 0 0 0 0.457758 0 0 0 0.383929 0 0 0 0.318216 0 0 0 0.295384 0 0 0 0.294824 0 0 0 0.312449 0 0 0 
0.345013 0 0 0 0.379368 0 0 0 0.430395 0 0 0 0.456302 0 0 0 0.46172 0 0 0 0.502093 0 0 0 0.557495 0 0 0 0.580908 0 0 0 
0.587503 0 0 0 0.62436 0 0 0 0.677634 0 0 0 0.709478 0 0 0 0.681341 0 0 0 0.589762 0 0 0 0.461114 0 0 0 0.332587 0 0 0 
0.234454 0 0 0 0.17896 0 0 0 0.149111 0 0 0 0.135687 0 0 0 0.132625 0 0 0 0.133609 0 0 0 0.128811 0 0 0 0.111283 0 0 0 
0.0934402 0 0 0 0.0777148 0 0 0 0.0650028 0 0 0 0.0588056 0 0 0 0.0552519 0 0 0 0.0530421 0 0 0 0.0574809 0 0 0 0.0694864 0 0 0 
0.085819 0 0 0 0.0981377 0 0 0 0.104177 0 0 0 0.11824 0 0 0 0.158451 0 0 0 0.213186 0 0 0 0.253822 0 0 0 0.274946 0 0 0 
0.278911 0 0 0 0.27569 0 0 0 0.273673 0 0 0 0.26454 0 0 0 0.219718 0 0 0 0.167731 0 0 0 0.130095 0 0 0 0.106728 0 0 0 
0.0959653 0 0 0 0.0865672 0 0 0 0.0753911 0 0 0 0.0710288 0 0 0 0.0723262 0 0 0 0.0696182 0 0 0 0.0638682 0 0 0 0.0560367 0 0 0 
0.0439259 0 0 0 0.0338061 0 0 0 0.0283087 0 0 0 0.0280984 0 0 0 0.0327649 0 0 0 0.0387572 0 0 0 0.042438 0 0 0 0.045262 0 0 0 
0.0510194 0 0 0 0.0620784 0 0 0 0.0796951 0 0 0 0.110002 0 0 0 0.145945 0 0 0 0.171876 0 0 0 0.194363 0 0 0 0.209784 0 0 0 
0.19951 0 0 0 0.16662 0 0 0 0.120827 0 0 0 0.0802897 0 0 0 0.0543124 0 0 0 0.042011 0 0 0 0.0347453 0 0 0 0.0280465 0 0 0 
0.0260924 0 0 0 0.0269594 0 0 0 0.0274336 0 0 0 0.0272019 0 0 0 0.0258099 0 0 0 0.0269679 0 0 0 0.0350733 0 0 0 0.0479252 0 0 0 
0.056159 0 0 0 0.0555814 0 0 0 0.0499085 0 0 0 0.0518017 0 0 0 0.0668326 0 0 0 0.0904276 0 0 0 0.113733 0 0 0 0.12252 0 0 0 
0.11606 0 0 0 0.130621 0 0 0 0.161545 0 0 0 0.170608 0 0 0 0.177619 0 0 0 0.194292 0 0 0 0.222368 0 0 0 0.272123 0 0 0 
0.347752 0 0 0 0.412166 0 0 0 0.44743 0 0 0 0.481774 0 0 0 0.507313 0 0 0 0.527404 0 0 0 0.571694 0 0 0 0.62392 0 0 0 
0.609993 0 0 0 0.526448 0 0 0 0.444932 0 0 0 0.398155 0 0 0 0.370076 0 0 0 0.351479 0 0 0 0.368613 0 0 0 0.425743 0 0 0 
0.476865 0 0 0 0.484664 0 0 0 0.450483 0 0 0 0.38647 0 0 0 0.327202 0 0 0 0.296207 0 0 0 0.288185 0 0 0 0.304514 0 0 0 
0.337264 0 0 0 0.369192 0 0 0 0.416893 0 0 0 0.457388 0 0 0 0.470299 0 0 0 0.503713 0 0 0 0.564235 0 0 0 0.59066 0 0 0 
0.597124 0 0 0 0.633948 0 0 0 0.676678 0 0 0 0.679469 0 0 0 0.649962 0 0 0 0.580905 0 0 0 0.467721 0 0 0 0.348784 0 0 0 
0.251478 0 0 0 0.186247 0 0 0 0.151679 0 0 0 0.137344 0 0 0 0.128763 0 0 0 0.127905 0 0 0 0.12643 0 0 0 0.111673 0 0 0 
0.0954738 0 0 0 0.0794268 0 0 0 0.0634046 0 0 0 0.0548416 0 0 0 0.0512635 0 0 0 0.0502413 0 0 0 0.0558107 0 0 0 0.0702907 0 0 0 
0.0876362 0 0 0 0.100818 0 0 0 0.111472 0 0 0 0.126413 0 0 0 0.163408 0 0 0 0.222932 0 0 0 0.269237 0 0 0 0.283724 0 0 0 
0.28217 0 0 0 0.279828 0 0 0 0.278145 0 0 0 0.262598 0 0 0 0.217054 0 0 0 0.167489 0 0 0 0.133145 0 0 0 0.109435 0 0 0 
0.0960659 0 0 0 0.0895716 0 0 0 0.0813562 0 0 0 0.0742721 0 0 0 0.0739355 0 0 0 0.0720313 0 0 0 0.0655973 0 0 0 0.0559366 0 0 0 
0.0454811 0 0 0 0.033548 0 0 0 0.027814 0 0 0 0.0276421 0 0 0 0.0317298 0 0 0 0.0367315 0 0 0 0.0404645 0 0 0 0.043535 0 0 0 
0.0507419 0 0 0 0.065874 0 0 0 0.0878303 0 0 0 0.117885 0 0 0 0.147236 0 0 0 0.167899 0 0 0 0.182881 0 0 0 0.197296 0 0 0 
0.198064 0 0 0 0.165712 0 0 0 0.118293 0 0 0 0.0767984 0 0 0 0.0499508 0 0 0 0.0389356 0 0 0 0.035089 0 0 0 0.0309007 0 0 0 
0.0285594 0 0 0 0.0278832 0 0 0 0.0272832 0 0 0 0.0264451 0 0 0 0.0254581 0 0 0 0.0273006 0 0 0 0.0352569 0 0 0 0.0468286 0 0 0 
0.0527948 0 0 0 0.0522988 0 0 0 0.0513907 0 0 0 0.0553464 0 0 0 0.0691968 0 0 0 0.0897316 0 0 0 0.108561 0 0 0 0.111985 0 0 0 
0.107327 0 0 0 0.12737 0 0 0 0.160224 0 0 0 0.177789 0 0 0 0.186344 0 0 0 0.199771 0 0 0 0.226691 0 0 0 0.275216 0 0 0 
0.338594 0 0 0 0.390952 0 0 0 0.436096 0 0 0 0.480068 0 0 0 0.507908 0 0 0 0.528124 0 0 0 0.565698 0 0 0 0.617291 0 0 0 
0.626671 0 0 0 0.551909 0 0 0 0.455781 0 0 0 0.396694 0 0 0 0.36308 0 0 0 0.343753 0 0 0 0.357054 0 0 0 0.406224 0 0 0 
0.463246 0 0 0 0.485384 0 0 0 0.450992 0 0 0 0.382807 0 0 0 0.328419 0 0 0 0.294118 0 0 0 0.280798 0 0 0 0.298203 0 0 0 
0.332618 0 0 0 0.37184 0 0 0 0.435304 0 0 0 0.472093 0 0 0 0.452173 0 0 0 0.475275 0 0 0 0.548472 0 0 0 0.58299 0 0 0 
0.586235 0 0 0 0.624763 0 0 0 0.67305 0 0 0 0.670631 0 0 0 0.637874 0 0 0 0.572129 0 0 0 0.454348 0 0 0 0.329483 0 0 0 
0.241365 0 0 0 0.182441 0 0 0 0.149065 0 0 0 0.134235 0 0 0 0.124877 0 0 0 0.123467 0 0 0 0.120355 0 0 0 0.105885 0 0 0 
0.0907052 0 0 0 0.0753647 0 0 0 0.0607646 0 0 0 0.0540699 0 0 0 0.0521618 0 0 0 0.0541895 0 0 0 0.0613019 0 0 0 0.0719242 0 0 0 
0.0870076 0 0 0 0.102364 0 0 0 0.113581 0 0 0 0.131241 0 0 0 0.163745 0 0 0 0.207885 0 0 0 0.249246 0 0 0 0.267917 0 0 0 
0.285392 0 0 0 0.300231 0 0 0 0.300384 0 0 0 0.275866 0 0 0 0.219221 0 0 0 0.165476 0 0 0 0.1343 0 0 0 0.116445 0 0 0 
0.102427 0 0 0 0.0941297 0 0 0 0.0883392 0 0 0 0.0806206 0 0 0 0.0769455 0 0 0 0.0756927 0 0 0 0.0704248 0 0 0 0.0601636 0 0 0 
0.0476075 0 0 0 0.0356795 0 0 0 0.029578 0 0 0 0.0291863 0 0 0 0.0321489 0 0 0 0.0363808 0 0 0 0.0403405 0 0 0 0.0442986 0 0 0 
0.0508151 0 0 0 0.0641683 0 0 0 0.0872898 0 0 0 0.118085 0 0 0 0.145765 0 0 0 0.165928 0 0 0 0.18536 0 0 0 0.203662 0 0 0 
0.20382 0 0 0 0.166034 0 0 0 0.111298 0 0 0 0.0711474 0 0 0 0.0493563 0 0 0 0.0384338 0 0 0 0.0335727 0 0 0 0.0308125 0 0 0 
0.0287658 0 0 0 0.027971 0 0 0 0.0281261 0 0 0 0.0276693 0 0 0 0.0271967 0 0 0 0.0296321 0 0 0 0.037836 0 0 0 0.049092 0 0 0 
0.0538964 0 0 0 0.0530037 0 0 0 0.053006 0 0 0 0.0575521 0 0 0 0.0722112 0 0 0 0.0895888 0 0 0 0.104222 0 0 0 0.109258 0 0 0 
0.112292 0 0 0 0.130696 0 0 0 0.152153 0 0 0 0.173532 0 0 0 0.186245 0 0 0 0.194563 0 0 0 0.218482 0 0 0 0.262739 0 0 0 
0.318818 0 0 0 0.387671 0 0 0 0.446508 0 0 0 0.484595 0 0 0 0.501115 0 0 0 0.513188 0 0 0 0.563195 0 0 0 0.623209 0 0 0 
0.632191 0 0 0 0.561264 0 0 0 0.463485 0 0 0 0.400678 0 0 0 0.358815 0 0 0 0.333903 0 0 0 0.351304 0 0 0 0.406139 0 0 0 
0.467924 0 0 0 0.492982 0 0 0 0.458275 0 0 0 0.380291 0 0 0 0.3194 0 0 0 0.293301 0 0 0 0.287267 0 0 0 0.305973 0 0 0 
0.34026 0 0 0 0.382089 0 0 0 0.449403 0 0 0 0.470973 0 0 0 0.443924 0 0 0 0.473924 0 0 0 0.542036 0 0 0 0.573809 0 0 0 
0.576789 0 0 0 0.615315 0 0 0 0.674001 0 0 0 0.70025 0 0 0 0.668669 0 0 0 0.580683 0 0 0 0.447931 0 0 0 0.314183 0 0 0 
0.225027 0 0 0 0.175303 0 0 0 0.146541 0 0 0 0.132616 0 0 0 0.128622 0 0 0 0.128902 0 0 0 0.122635 0 0 0 0.105515 0 0 0 
0.0887732 0 0 0 0.0737403 0 0 0 0.0622962 0 0 0 0.057978 0 0 0 0.05622 0 0 0 0.0572029 0 0 0 0.0630652 0 0 0 0.0711012 0 0 0 
0.0852439 0 0 0 0.099642 0 0 0 0.106087 0 0 0 0.122731 0 0 0 0.158689 0 0 0 0.198858 0 0 0 0.235196 0 0 0 0.25969 0 0 0 
0.282116 0 0 0 0.295791 0 0 0 0.295691 0 0 0 0.277907 0 0 0 0.221911 0 0 0 0.165756 0 0 0 0.131224 0 0 0 0.113565 0 0 0 
0.10232 0 0 0 0.0909724 0 0 0 0.0818158 0 0 0 0.0771001 0 0 0 0.0752557 0 0 0 0.0731568 0 0 0 0.0685685 0 0 0 0.0602447 0 0 0 
0.0839606 0 0 0 0.0643457 0 0 0 0.0521161 0 0 0 0.0489489 0 0 0 0.0515256 0 0 0 0.0561112 0 0 0 0.0591152 0 0 0 0.061845 0 0 0 
0.0650178 0 0 0 0.0726391 0 0 0 0.0918463 0 0 0 0.123419 0 0 0 0.152244 0 0 0 0.171375 0 0 0 0.19705 0 0 0 0.21668 0 0 0 
0.205308 0 0 0 0.16703 0 0 0 0.113698 0 0 0 0.0743927 0 0 0 0.053666 0 0 0 0.0414695 0 0 0 0.0332439 0 0 0 0.0279664 0 0 0 
0.026281 0 0 0 0.0270432 0 0 0 0.0282812 0 0 0 0.0284611 0 0 0 0.0275725 0 0 0 0.029271 0 0 0 0.0376389 0 0 0 0.0502687 0 0 0 
0.0573309 0 0 0 0.0563305 0 0 0 0.0514615 0 0 0 0.0538662 0 0 0 0.0697439 0 0 0 0.0903377 0 0 0 0.109185 0 0 0 0.119537 0 0 0 
0.121429 0 0 0 0.134092 0 0 0 0.153408 0 0 0 0.166378 0 0 0 0.177601 0 0 0 0.189227 0 0 0 0.214316 0 0 0 0.259786 0 0 0 
0.327442 0 0 0 0.40867 0 0 0 0.458072 0 0 0 0.486318 0 0 0 0.500528 0 0 0 0.512488 0 0 0 0.569165 0 0 0 0.629901 0 0 0 
0.615367 0 0 0 0.535372 0 0 0 0.452442 0 0 0 0.402154 0 0 0 0.365729 0 0 0 0.341408 0 0 0 0.362557 0 0 0 0.425654 0 0 0 
0.48168 0 0 0 0.49225 0 0 0 0.457758 0 0 0 0.383929 0 0 0 0.318216 0 0 0 0.295384 0 0 0 0.294824 0 0 0 0.312449 0 0 0 
0.345013 0 0 0 0.379368 0 0 0 0.430395 0 0 0 0.459919 0 0 0 0.474125 0 0 0 0.511529 0 0 0 0.557495 0 0 0 0.580908 0 0 0 
0.587503 0 0 0 0.62436 0 0 0 0.677634 0 0 0 0.709478 0 0 0 0.681341 0 0 0 0.589762 0 0 0 0.461114 0 0 0 0.332587 0 0 0 
0.234454 0 0 0 0.17896 0 0 0 0.149111 0 0 0 0.135687 0 0 0 0.132625 0 0 0 0.133609 0 0 0 0.128811 0 0 0 0.111283 0 0 0 
0.0934402 0 0 0 0.0777148 0 0 0 0.0650028 0 0 0 0.0588056 0 0 0 0.0552519 0 0 0 0.0530421 0 0 0 0.0574809 0 0 0 0.0694864 0 0 0 
0.085819 0 0 0 0.0981377 0 0 0 0.104177 0 0 0 0.11824 0 0 0 0.158451 0 0 0 0.213186 0 0 0 0.253822 0 0 0 0.274946 0 0 0 
0.278911 0 0 0 0.278615 0 0 0 0.295278 0 0 0 0.319085 0 0 0 0.288362 0 0 0 0.228452 0 0 0 0.180713 0 0 0 0.153494 0 0 0 
0.14455 0 0 0 0.134948 0 0 0 0.120516 0 0 0 0.115715 0 0 0 0.120845 0 0 0 0.121147 0 0 0 0.115126 0 0 0 0.102694 0 0 0 
0.0789366 0 0 0 0.0599442 0 0 0 0.0488943 0 0 0 0.0466186 0 0 0 0.0516468 0 0 0 0.0584207 0 0 0 0.0622633 0 0 0 0.0643376 0 0 0 
0.0686505 0 0 0 0.0781593 0 0 0 0.0957846 0 0 0 0.127107 0 0 0 0.159065 0 0 0 0.179421 0 0 0 0.197873 0 0 0 0.210162 0 0 0 
0.19951 0 0 0 0.16662 0 0 0 0.120827 0 0 0 0.0802897 0 0 0 0.0543124 0 0 0 0.042011 0 0 0 0.0347453 0 0 0 0.0280465 0 0 0 
0.0260924 0 0 0 0.0269594 0 0 0 0.0274336 0 0 0 0.0272019 0 0 0 0.0258099 0 0 0 0.0269679 0 0 0 0.0350733 0 0 0 0.0479252 0 0 0 
0.056159 0 0 0 0.0555814 0 0 0 0.0499085 0 0 0 0.0518017 0 0 0 0.0668326 0 0 0 0.0904276 0 0 0 0.113733 0 0 0 0.12252 0 0 0 
0.11606 0 0 0 0.130621 0 0 0 0.161545 0 0 0 0.170608 0 0 0 0.177619 0 0 0 0.194292 0 0 0 0.222368 0 0 0 0.272123 0 0 0 
0.347752 0 0 0 0.412166 0 0 0 0.44743 0 0 0 0.481774 0 0 0 0.507313 0 0 0 0.527404 0 0 0 0.571694 0 0 0 0.62392 0 0 0 
0.609993 0 0 0 0.526448 0 0 0 0.444932 0 0 0 0.398155 0 0 0 0.370076 0 0 0 0.351479 0 0 0 0.368613 0 0 0 0.425743 0 0 0 
0.476865 0 0 0 0.484664 0 0 0 0.450483 0 0 0 0.38647 0 0 0 0.327202 0 0 0 0.296207 0 0 0 0.288185 0 0 0 0.304514 0 0 0 
0.337264 0 0 0 0.369192 0 0 0 0.416893 0 0 0 0.457388 0 0 0 0.470299 0 0 0 0.503713 0 0 0 0.564235 0 0 0 0.59066 0 0 0 
0.597124 0 0 0 0.633948 0 0 0 0.676678 0 0 0 0.679469 0 0 0 0.649962 0 0 0 0.580905 0 0 0 0.467721 0 0 0 0.348784 0 0 0 
0.251478 0 0 0 0.186247 0 0 0 0.151679 0 0 0 0.137344 0 0 0 0.128763 0 0 0 0.127905 0 0 0 0.12643 0 0 0 0.111673 0 0 0 
0.0954738 0 0 0 0.0794268 0 0 0 0.0634046 0 0 0 0.0548416 0 0 0 0.0512635 0 0 0 0.0502413 0 0 0 0.0558107 0 0 0 0.0702907 0 0 0 
0.0876362 0 0 0 0.100818 0 0 0 0.111472 0 0 0 0.126413 0 0 0 0.163408 0 0 0 0.222932 0 0 0 0.269237 0 0 0 0.283724 0 0 0 
0.28217 0 0 0 0.279828 0 0 0 0.287407 0 0 0 0.294869 0 0 0 0.267837 0 0 0 0.218009 0 0 0 0.17819 0 0 0 0.153476 0 0 0 
0.141872 0 0 0 0.137349 0 0 0 0.128293 0 0 0 0.11943 0 0 0 0.120695 0 0 0 0.121461 0 0 0 0.115126 0 0 0 0.100364 0 0 0 
0.0789862 0 0 0 0.0578841 0 0 0 0.0469742 0 0 0 0.0451792 0 0 0 0.050165 0 0 0 0.0566487 0 0 0 0.0611848 0 0 0 0.0639618 0 0 0 
0.0709715 0 0 0 0.0858547 0 0 0 0.107231 0 0 0 0.137042 0 0 0 0.163547 0 0 0 0.183498 0 0 0 0.196562 0 0 0 0.20656 0 0 0 
0.203004 0 0 0 0.166274 0 0 0 0.118293 0 0 0 0.0767984 0 0 0 0.0499508 0 0 0 0.0389356 0 0 0 0.035089 0 0 0 0.0309007 0 0 0 
0.0285594 0 0 0 0.0278832 0 0 0 0.0272832 0 0 0 0.0264451 0 0 0 0.0254581 0 0 0 0.0273006 0 0 0 0.0352569 0 0 0 0.0468286 0 0 0 
0.0527948 0 0 0 0.0522988 0 0 0 0.0513907 0 0 0 0.0553464 0 0 0 0.0691968 0 0 0 0.0897316 0 0 0 0.108561 0 0 0 0.111985 0 0 0 
0.107327 0 0 0 0.12737 0 0 0 0.160224 0 0 0 0.177789 0 0 0 0.186344 0 0 0 0.199771 0 0 0 0.226691 0 0 0 0.275825 0 0 0 
0.342486 0 0 0 0.394573 0 0 0 0.436096 0 0 0 0.480068 0 0 0 0.507908 0 0 0 0.528124 0 0 0 0.565698 0 0 0 0.617291 0 0 0 
0.626671 0 0 0 0.551909 0 0 0 0.455781 0 0 0 0.396694 0 0 0 0.36308 0 0 0 0.343753 0 0 0 0.357054 0 0 0 0.406224 0 0 0 
0.463246 0 0 0 0.485384 0 0 0 0.450992 0 0 0 0.382807 0 0 0 0.328419 0 0 0 0.294118 0 0 0 0.280798 0 0 0 0.298203 0 0 0 
0.332618 0 0 0 0.37184 0 0 0 0.435304 0 0 0 0.472093 0 0 0 0.452173 0 0 0 0.475275 0 0 0 0.548472 0 0 0 0.58299 0 0 0 
0.586235 0 0 0 0.624763 0 0 0 0.67305 0 0 0 0.670631 0 0 0 0.637874 0 0 0 0.572129 0 0 0 0.454348 0 0 0 0.329483 0 0 0 
0.241365 0 0 0 0.182441 0 0 0 0.149065 0 0 0 0.134235 0 0 0 0.124877 0 0 0 0.123467 0 0 0 0.120355 0 0 0 0.105885 0 0 0 
0.0907052 0 0 0 0.0753647 0 0 0 0.0607646 0 0 0 0.0540699 0 0 0 0.0521618 0 0 0 0.0541895 0 0 0 0.0613019 0 0 0 0.0719726 0 0 0 
0.0870076 0 0 0 0.102364 0 0 0 0.113581 0 0 0 0.131241 0 0 0 0.163745 0 0 0 0.207885 0 0 0 0.249246 0 0 0 0.267917 0 0 0 
